

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 21:34:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1559
  4578  00DA  00A0               	movwf	strcpy@dest
  4579  00DB  3002               	movlw	high _Storage
  4580  00DC  00A1               	movwf	strcpy@dest+1
  4581  00DD  0021               	movlb	1	; select bank1
  4582  00DE  0844               	movf	_rxData^(0+128),w
  4583  00DF  0020               	movlb	0	; select bank0
  4584  00E0  00A2               	movwf	strcpy@src
  4585  00E1  39FF               	andlw	255
  4586  00E2  1D03               	skipz
  4587  00E3  3001               	movlw	1
  4588  00E4  00A3               	movwf	strcpy@src+1
  4589  00E5  3196  2614  3180   	fcall	_strcpy
  4590  00E8                     l7257:	
  4591                           
  4592                           ;main.c: 49:             static char *s;;main.c: 50:             s = strstr(Storage,"LEV
      +                          EL");
  4593  00E8  3067               	movlw	low (STR_1| (0+32768))
  4594  00E9  0020               	movlb	0	; select bank0
  4595  00EA  00A9               	movwf	strstr@n
  4596  00EB  3098               	movlw	high (STR_1| (0+32768))
  4597  00EC  00AA               	movwf	strstr@n+1
  4598  00ED  3020               	movlw	(low (_Storage| (0+512)))& (0+255)
  4599  00EE  3189  2136  3180   	fcall	_strstr
  4600  00F1  0020               	movlb	0	; select bank0
  4601  00F2  00D4               	movwf	??_main
  4602  00F3  0854               	movf	??_main,w
  4603  00F4  00DF               	movwf	main@s
  4604  00F5                     l7259:	
  4605                           
  4606                           ;main.c: 51:             if(s != ((void*)0))
  4607  00F5  085F               	movf	main@s,w
  4608  00F6  1903               	btfsc	3,2
  4609  00F7  28F9               	goto	u6941
  4610  00F8  28FA               	goto	u6940
  4611  00F9                     u6941:	
  4612  00F9  2942               	goto	l7275
  4613  00FA                     u6940:	
  4614  00FA                     l7261:	
  4615                           
  4616                           ;main.c: 52:             {;main.c: 53:                 strcpy(Storage2, s);
  4617  00FA  30CC               	movlw	low _Storage2
  4618  00FB  00A0               	movwf	strcpy@dest
  4619  00FC  3000               	movlw	high _Storage2
  4620  00FD  00A1               	movwf	strcpy@dest+1
  4621  00FE  085F               	movf	main@s,w
  4622  00FF  00A2               	movwf	strcpy@src
  4623  0100  39FF               	andlw	255
  4624  0101  1D03               	skipz
  4625  0102  3002               	movlw	2
  4626  0103  00A3               	movwf	strcpy@src+1
  4627  0104  3196  2614  3180   	fcall	_strcpy
  4628  0107                     l7263:	
  4629                           
  4630                           ;main.c: 55:                 Num_Char[0] = Storage2[6];
  4631  0107  0021               	movlb	1	; select bank1
  4632  0108  0852               	movf	(_Storage2^(0+128)+6),w
  4633  0109  0020               	movlb	0	; select bank0
  4634  010A  00D4               	movwf	??_main
  4635  010B  0854               	movf	??_main,w
  4636  010C  0021               	movlb	1	; select bank1
  4637  010D  00D5               	movwf	_Num_Char^(0+128)
  4638  010E                     l7265:	
  4639                           
  4640                           ;main.c: 56:                 Num_Char[1] = Storage2[7];
  4641  010E  0853               	movf	(_Storage2^(0+128)+7),w
  4642  010F  0020               	movlb	0	; select bank0
  4643  0110  00D4               	movwf	??_main
  4644  0111  0854               	movf	??_main,w
  4645  0112  0021               	movlb	1	; select bank1
  4646  0113  00D6               	movwf	(_Num_Char^(0+128)+1)
  4647  0114                     l7267:	
  4648                           
  4649                           ;main.c: 57:                 Num_Char[2] = Storage2[8];
  4650  0114  0854               	movf	(_Storage2^(0+128)+8),w
  4651  0115  0020               	movlb	0	; select bank0
  4652  0116  00D4               	movwf	??_main
  4653  0117  0854               	movf	??_main,w
  4654  0118  0021               	movlb	1	; select bank1
  4655  0119  00D7               	movwf	(_Num_Char^(0+128)+2)
  4656  011A                     l7269:	
  4657                           
  4658                           ;main.c: 58:                 static int num = 0;;main.c: 59:                 num = atoi(
      +                          Num_Char);
  4659  011A  30D5               	movlw	(low (_Num_Char| 0))& (0+255)
  4660  011B  318F  2757  3180   	fcall	_atoi
  4661  011E  0020               	movlb	0	; select bank0
  4662  011F  0827               	movf	?_atoi+1,w
  4663  0120  0021               	movlb	1	; select bank1
  4664  0121  00B9               	movwf	(main@num+1)^(0+128)
  4665  0122  0020               	movlb	0	; select bank0
  4666  0123  0826               	movf	?_atoi,w
  4667  0124  0021               	movlb	1	; select bank1
  4668  0125  00B8               	movwf	main@num^(0+128)
  4669                           
  4670                           ;main.c: 60:                 if(num >= 15) num = 15;
  4671  0126  0839               	movf	(main@num+1)^(0+128),w
  4672  0127  3A80               	xorlw	128
  4673  0128  0020               	movlb	0	; select bank0
  4674  0129  00D4               	movwf	??_main
  4675  012A  3080               	movlw	128
  4676  012B  0254               	subwf	??_main,w
  4677  012C  1D03               	skipz
  4678  012D  2931               	goto	u6955
  4679  012E  300F               	movlw	15
  4680  012F  0021               	movlb	1	; select bank1
  4681  0130  0238               	subwf	main@num^(0+128),w
  4682  0131                     u6955:	
  4683  0131  1C03               	skipc
  4684  0132  2934               	goto	u6951
  4685  0133  2935               	goto	u6950
  4686  0134                     u6951:	
  4687  0134  293A               	goto	l7273
  4688  0135                     u6950:	
  4689  0135                     l7271:	
  4690  0135  300F               	movlw	15
  4691  0136  0021               	movlb	1	; select bank1
  4692  0137  00B8               	movwf	main@num^(0+128)
  4693  0138  3000               	movlw	0
  4694  0139  00B9               	movwf	(main@num^(0+128)+1)
  4695  013A                     l7273:	
  4696                           
  4697                           ;main.c: 61:                 triac_level.level = num;
  4698  013A  0020               	movlb	0	; select bank0
  4699  013B  0859               	movf	_triac_level,w
  4700  013C  0021               	movlb	1	; select bank1
  4701  013D  0638               	xorwf	main@num^(0+128),w
  4702  013E  39F0               	andlw	-16
  4703  013F  0638               	xorwf	main@num^(0+128),w
  4704  0140  0020               	movlb	0	; select bank0
